src_core,dst_core,latency_ns
8,91,462
8,92,470
8,93,469
8,94,471
8,95,470
8,96,481
8,97,480
8,98,476
8,99,477
8,100,486
8,101,465
8,102,451
8,103,450
8,104,446
8,105,445
8,106,446
8,107,444
8,108,452
8,109,451
8,110,452
8,111,451
8,112,453
8,113,452
8,114,454
8,115,452
8,116,462
8,117,459
8,118,463
8,119,463
8,120,456
8,121,456
8,122,457
8,123,455
8,124,463
8,125,460
8,126,462
8,127,460
9,0,277
9,1,276
9,2,277
9,3,275
9,4,284
9,5,282
9,6,283
9,7,282
9,8,113
9,9,-1
9,10,113
9,11,112
9,12,118
9,13,118
9,14,118
9,15,118
9,16,286
9,17,285
9,18,286
9,19,284
9,20,292
9,21,291
9,22,293
9,23,292
9,24,287
9,25,286
9,26,287
9,27,286
9,28,294
9,29,292
9,30,294
9,31,293
9,32,304
9,33,303
9,34,304
9,35,303
9,36,311
9,37,309
9,38,311
9,39,309
9,40,304
9,41,303
9,42,304
9,43,303
9,44,309
9,45,307
9,46,309
9,47,308
9,48,313
9,49,312
9,50,314
9,51,312
9,52,320
9,53,318
9,54,320
9,55,319
9,56,314
9,57,314
9,58,315
9,59,313
9,60,321
9,61,319
9,62,321
9,63,320
9,64,478
9,65,477
9,66,467
9,67,453
9,68,461
9,69,459
9,70,461
9,71,460
9,72,454
9,73,453
9,74,454
9,75,453
9,76,461
9,77,459
9,78,461
9,79,460
9,80,462
9,81,462
9,82,463
9,83,462
9,84,470
9,85,468
9,86,470
9,87,469
9,88,465
9,89,464
9,90,465
9,91,463
9,92,471
9,93,468
9,94,471
9,95,470
9,96,451
9,97,450
9,98,451
9,99,446
9,100,451
9,101,452
9,102,456
9,103,450
9,104,446
9,105,445
9,106,447
9,107,445
9,108,453
9,109,451
9,110,453
9,111,452
9,112,454
9,113,453
9,114,455
9,115,453
9,116,461
9,117,461
9,118,461
9,119,463
9,120,457
9,121,456
9,122,456
9,123,454
9,124,461
9,125,462
9,126,464
9,127,463
10,0,395
10,1,275
10,2,276
10,3,274
10,4,282
10,5,280
10,6,282
10,7,282
10,8,112
10,9,112
10,10,-1
10,11,112
10,12,118
10,13,118
10,14,118
10,15,118
10,16,284
10,17,284
10,18,285
10,19,283
10,20,291
10,21,289
10,22,291
10,23,291
10,24,286
10,25,285
10,26,286
10,27,284
10,28,292
10,29,290
10,30,292
10,31,292
10,32,303
10,33,302
10,34,303
10,35,308
10,36,316
10,37,314
10,38,316
10,39,315
10,40,303
10,41,302
10,42,303
10,43,301
10,44,308
10,45,306
10,46,308
10,47,307
10,48,312
10,49,311
10,50,312
10,51,311
10,52,319
10,53,317
10,54,318
10,55,318
10,56,313
10,57,312
10,58,314
10,59,312
10,60,320
10,61,318
10,62,320
10,63,319
10,64,453
10,65,452
10,66,454
10,67,452
10,68,460
10,69,458
10,70,459
10,71,459
10,72,453
10,73,452
10,74,454
10,75,452
10,76,460
10,77,458
10,78,460
10,79,459
10,80,461
10,81,460
10,82,461
10,83,460
10,84,468
10,85,466
10,86,468
10,87,468
10,88,463
10,89,462
10,90,463
10,91,462
10,92,470
10,93,468
10,94,469
10,95,468
10,96,444
10,97,448
10,98,447
10,99,442
10,100,450
10,101,449
10,102,450
10,103,453
10,104,451
10,105,450
10,106,452
10,107,450
10,108,452
10,109,450
10,110,452
10,111,451
10,112,453
10,113,452
10,114,453
10,115,454
10,116,463
10,117,461
